Date,Ticker,Dividend,CCY,ExDiv,Declared,Source
2024-10-18,ECK,0.0082,GBP,2024-09-19,2024-06-11,dividenddata
2024-10-18,FEN,0.01375,GBP,2024-10-03,2024-05-08,dividenddata
2024-10-18,SYS1,0.05,GBP,2024-09-26,2024-07-03,dividenddata
2024-10-22,JET2,0.107,GBP,2024-09-18,2024-07-10,dividenddata
2024-10-22,JET2,0.107,GBP,2024-09-18,2024-07-10,dividenddata
2024-10-22,JET2,0.107,GBP,2024-09-18,2024-07-10,dividenddata
2024-10-24,ATS,0.0426,GBP,2024-09-18,2024-07-01,dividenddata
2024-10-24,ATS,0.0426,GBP,2024-09-18,2024-07-01,dividenddata
2024-10-24,DIAL,0.0075,GBP,2024-09-18,2024-06-11,dividenddata
2024-10-24,DIAL,0.0075,GBP,2024-09-18,2024-06-11,dividenddata
2024-10-24,HHI,0.02675,GBP,2024-09-11,2024-07-03,dividenddata
2024-10-24,HHI,0.02675,GBP,2024-09-11,2024-07-03,dividenddata
2024-10-24,KNOS,0.191,GBP,2024-10-02,2024-05-19,dividenddata
2024-10-24,KNOS,0.191,GBP,2024-10-02,2024-05-19,dividenddata
2024-10-24,MINI,0.0009,GBP,2024-09-25,2024-07-11,dividenddata
2024-10-24,MINI,0.0009,GBP,2024-09-25,2024-07-11,dividenddata
2024-10-24,ATS,0.0426,GBP,2024-09-18,2024-07-01,dividenddata
2024-10-24,DIAL,0.0075,GBP,2024-09-18,2024-06-11,dividenddata
2024-10-24,HHI,0.02675,GBP,2024-09-11,2024-07-03,dividenddata
2024-10-24,KNOS,0.191,GBP,2024-10-02,2024-05-19,dividenddata
2024-10-24,MINI,0.0009,GBP,2024-09-25,2024-07-11,dividenddata
2024-10-25,ATS,0.0426,GBP,2024-09-19,2024-07-02,dividenddata
2024-10-25,DIAL,0.0075,GBP,2024-09-19,2024-06-12,dividenddata
2024-10-25,DRV,0.0075,GBP,2024-09-19,2024-06-12,dividenddata
2024-10-25,HHI,0.02675,GBP,2024-09-12,2024-07-04,dividenddata
2024-10-25,KNOS,0.191,GBP,2024-10-03,2024-05-20,dividenddata
2024-10-31,WYN,0.056,GBP,2024-09-26,2024-06-25,dividenddata
2024-10-31,WYN,0.056,GBP,2024-09-25,2024-06-24,dividenddata
2024-10-31,WYN,0.056,GBP,2024-09-25,2024-06-24,dividenddata
2024-10-31,WYN,0.056,GBP,2024-09-25,2024-06-24,dividenddata
2024-11-01,BATS,0.588795,GBP,2024-09-26,2024-02-08,dividenddata
2024-11-01,BATS,0.588795,GBP,2024-09-25,2024-02-08,dividenddata
2024-11-01,BATS,0.588795,GBP,2024-09-25,2024-02-08,dividenddata
2024-11-01,BATS,0.588795,GBP,2024-09-25,2024-02-08,dividenddata
2024-11-01,MERC,0.0055,GBP,2024-10-03,2024-07-02,dividenddata
2024-11-01,MERC,0.0055,GBP,2024-10-02,2024-07-01,dividenddata
2024-11-01,MERC,0.0055,GBP,2024-10-02,2024-07-01,dividenddata
2024-11-01,MERC,0.0055,GBP,2024-10-02,2024-07-01,dividenddata
2024-11-06,BEG,0.027,GBP,2024-10-09,2024-07-08,dividenddata
2024-11-06,BEG,0.027,GBP,2024-10-09,2024-07-08,dividenddata
2024-11-06,BEG,0.027,GBP,2024-10-09,2024-07-08,dividenddata
2024-11-29,MEGP,0.0345,GBP,2024-11-07,2024-07-14,dividenddata
2024-12-13,BFSP,0.026,GBP,2024-11-21,2024-06-06,dividenddata
2024-12-13,BFSP,0.026,GBP,2024-11-21,2024-06-05,dividenddata
2024-12-13,BFSP,0.026,GBP,2024-11-21,2024-06-05,dividenddata
2024-12-13,BFSP,0.026,GBP,2024-11-21,2024-06-05,dividenddata
2024-12-13,PSH,0.1456,USD,2024-11-14,2024-01-12,dividenddata
2024-12-13,PSH,0.1456,USD,2024-11-14,2024-01-12,dividenddata
2024-12-13,PSH,0.1456,USD,2024-11-14,2024-01-12,dividenddata
2024-12-13,PSH,0.1456,USD,2024-11-14,2024-01-12,dividenddata
